ISIN,Symbol,IssuerName,BondType,Sector,Country,Currency,Rating,CouponRate,FaceValue,IssueDate,MaturityDate,LastTradedPrice,BidPrice,AskPrice,Volume,Yield,Duration,Spread,Source
CH0038863350,NESTLE-CH,,,,,,,,,,,1005.3,1005.15,1005.45,185000.0,,,,Prices_Feed
DE0008232125,SIEMENS-DE,,,,,,,,,,,1008.7,1008.45,1008.95,220000.0,,,,Prices_Feed
DK0061038432,NOVO-DK,,,,,,,,,,,1003.4,1003.25,1003.55,165000.0,,,,Prices_Feed
FR0000120578,SANOFI-FR,,,,,,,,,,,1009.8,1009.55,1010.05,245000.0,,,,Prices_Feed
GB0009895292,AZN-UK,,,,,,,,,,,1012.5,1012.25,1012.75,275000.0,,,,Prices_Feed
INE001A07EM1,HDFC-EMB,HDFC Ltd,Emerging Market Bond,Banking,,,AA+,5.75,1000.0,2021-06-15,2029-06-15,1025.3,1024.95,1025.65,250000.0,,,,EMB_data
INE001A07EN9,ICICI-EMB,ICICI Bank,Emerging Market Bond,Banking,,,AA+,6.25,1000.0,2020-12-20,2028-12-20,1031.4,1031.15,1031.65,320000.0,,,,EMB_data
INE001A07EO7,TCS-EMB,TCS Ltd,Emerging Market Bond,IT Services,,,AAA,5.4,1000.0,2021-09-10,2027-09-10,1018.5,1018.25,1018.75,185000.0,,,,EMB_data
INE001A07EP5,RIL-EMB,Reliance Industries,Emerging Market Bond,Energy,,,AAA,6.5,1000.0,2020-03-25,2030-03-25,1037.8,1037.65,1038.05,420000.0,,,,EMB_data
INE001A07EQ3,INFY-EMB,Infosys Ltd,Emerging Market Bond,IT Services,,,AAA,5.15,1000.0,2021-11-05,2026-11-05,1008.2,1008.05,1008.35,198000.0,,,,EMB_data
INE001A07ER1,AXIS-EMB,Axis Bank,Emerging Market Bond,Banking,,,AA,6.75,1000.0,2021-05-12,2029-05-12,1042.1,1041.85,1042.35,275000.0,,,,EMB_data
INE001A07ES9,SBI-EMB,State Bank of India,Emerging Market Bond,Banking,,,AA+,6.05,1000.0,2020-08-22,2028-08-22,1028.9,1028.65,1029.15,310000.0,,,,EMB_data
