Symbol,Series,FaceValue,LastTradedPrice,Volume,AveragePrice,BidPrice,AskPrice,ISIN
628GS2032,GS,100.0,102.5,0.0,0.0,97.5,106.9,
697GR2034,GS,100.0,98.66,0.0,0.0,96.1,99.26,
764TN29,SG,100.0,103.0,1200.0,103.0,0.0,0.0,
743GS2076,GS,100.0,101.1,159.0,101.24,99.02,101.0,
664GS2035,GS,100.0,101.5,0.0,0.0,98.16,101.5,
68GS2060,GS,100.0,93.99,2.0,93.99,91.05,93.99,
679GS2034,GS,100.0,99.53,0.0,0.0,99.0,99.9,
746GS2073,GS,100.0,100.08,4312.0,100.08,100.0,100.08,
574GS2026,GS,100.0,101.0,0.0,0.0,99.67,101.0,
718GS2033,GS,100.0,102.65,0.0,0.0,102.75,103.8,
364D110626,TB,100.0,99.78,100.0,99.78,99.67,99.78,
699GS2051,GS,100.0,97.0,305.0,97.0,96.35,97.0,
364D160726,TB,100.0,99.0,0.0,0.0,99.02,99.15,
690GS2065,GS,100.0,91.12,30102.0,91.49,91.25,91.45,
717GS2030,GS,100.0,101.96,1200.0,101.86,101.0,104.7,
719GS2060,GS,100.0,96.9,0.0,0.0,94.6,0.0,
182D170726,TB,100.0,98.75,200.0,98.61,98.58,0.0,
826GS2027,GS,100.0,104.37,0.0,0.0,104.5,0.0,
736GS2052,GS,100.0,102.78,0.0,0.0,97.7,0.0,
695GS2061,GS,100.0,95.5,5351.0,95.4,93.12,95.5,
757GS2033,GS,100.0,105.35,0.0,0.0,104.34,0.0,
725GS2063,GS,100.0,98.0,73028.0,98.14,97.8,98.0,
771GS2066,GS,100.0,102.0,1419.0,102.0,100.45,101.45,
74GS2062,GS,100.0,101.97,0.0,0.0,98.11,101.8,
750GS2056,GS,100.0,99.0,0.0,0.0,97.5,101.0,
676GS2061,GS,100.0,90.2,1113.0,90.19,90.02,90.2,
741GS2036,GS,100.0,104.9,62.0,105.15,105.05,105.39,
91D280526,TB,100.0,99.8,100.0,99.8,0.0,0.0,
734GS2064,GS,100.0,96.4,22786.0,96.46,96.38,96.42,
709GS2054,GS,100.0,95.7,0.0,0.0,95.53,96.3,
668GS2033,GS,100.0,99.1,100.0,99.1,99.12,101.0,
73GS2053,GS,100.0,100.0,12.0,100.05,99.24,100.65,
364D061126,TB,100.0,97.1,0.0,0.0,96.27,0.0,
182D130826,TB,100.0,98.5,100.0,98.5,98.1,99.2,
668GS2040,GS,100.0,96.7,200.0,95.85,96.7,97.1,
364D231026,TB,100.0,96.3,0.0,0.0,96.54,0.0,
182D090726,TB,100.0,98.85,0.0,0.0,98.63,0.0,
364D200527,TB,100.0,94.2,0.0,0.0,93.0,94.5,
364D280127,TB,100.0,94.45,0.0,0.0,94.71,0.0,
364D251226,TB,100.0,95.5,0.0,0.0,95.34,0.0,
364D210127,TB,100.0,95.5,0.0,0.0,94.84,0.0,
364D280826,TB,100.0,97.6,0.0,0.0,97.64,0.0,
585GS2030,GS,100.0,97.75,0.0,0.0,97.71,0.0,
364D230726,TB,100.0,98.45,0.0,0.0,98.35,0.0,
828GS2032,GS,100.0,106.0,0.0,0.0,106.51,0.0,
364D110327,TB,100.0,95.0,0.0,0.0,93.93,0.0,
